Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,State
0OwP88m46SzRRKeXgciYrb,5qVBMUGPLZJlWqeLgKrs4U,Civil Sin,Civilian,Boy Kill Boy,1/01/2006,234373.0,20.0,spotify:user:jadstar7,2024-04-05T09:47:54Z,british indie rock,0.304,0.931,9.0,-3.026,0.0,0.0615,1.72e-05,0.0,0.271,0.36,162.873,4.0,WARMUP
3OwPSJu609AMzotCEyoMiO,1vCWHaC5f2uS3yhpwWbIA6,The Nights,The Days / Nights,Avicii,1/12/2014,176658.0,0.0,spotify:user:jadstar7,2024-04-05T09:48:52Z,"dance pop,edm,pop,pop dance",0.529,0.854,6.0,-5.29,1.0,0.0436,0.0178,0.0,0.242,0.654,125.984,4.0,FALLOFF
61YzdCCBPM5Pc7lIiD5i8C,"7pGyQZx9thVa8GxMBeXscB,4bYPcJP5jwMhSivRcqie2n",Bang Bang,Troubadour,"K'NAAN,Adam Levine",2009,186533.0,67.0,spotify:user:jadstar7,2024-04-05T09:43:34Z,"reggae fusion,deep talent show",0.623,0.901,10.0,-4.402,0.0,0.182,0.0785,0.0,0.0251,0.896,179.985,4.0,WARMUP
4PADjYad8rmbNA9DBRuVue,7sCcPQQft3sSxcJaB30dlb,Vitriol,Retrospectable,Bluejuice,22/09/2014,149386.0,0.0,spotify:user:jadstar7,2024-04-05T09:49:19Z,"australian alternative rock,australian indie",0.565,0.941,8.0,-3.742,1.0,0.0752,0.00329,0.0,0.0433,0.965,170.1,4.0,WARMUP
6cL7NCFSvqWrBH5r4mkvVV,7sVQKNtdP2NylxMgbNOJMM,Superman,The Best Of Goldfinger,Goldfinger,16/07/2005,185600.0,46.0,spotify:user:jadstar7,2024-04-05T09:49:46Z,"pop punk,punk,ska,skate punk,socal pop punk",0.436,0.935,2.0,-3.946,1.0,0.0538,0.000129,0.000141,0.0821,0.901,194.902,4.0,WARMUP
6QgjcU0zLnzq5OrUoSZ3OK,4kI8Ie27vjvonwaB2ePh8T,Feel It Still,Woodstock,Portugal. The Man,16/06/2017,163253.0,73.0,spotify:user:jadstar7,2024-04-05T09:49:54Z,"indie rock,indietronica,modern alternative rock,modern rock",0.801,0.795,1.0,-5.115,0.0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,4.0,RECOVER
2Heh0PiDG6F9fUHID8XV0Z,53XhwfbYqKCa1cC15pYq2q,Warriors,Smoke + Mirrors (Deluxe),Imagine Dragons,11/05/2015,171039.0,0.0,spotify:user:jadstar7,2024-04-05T09:50:54Z,"modern rock,pop,rock",0.244,0.852,4.0,-6.16,0.0,0.0765,0.0721,0.00711,0.242,0.338,79.031,4.0,TEMPO
40bm28QcJT5My540ymSQ2y,1dIdBZaaHRW2bDTkHNfWln,Untouched,Hook Me Up,The Veronicas,2005,255360.0,54.0,spotify:user:jadstar7,2024-04-05T09:51:26Z,"australian pop,candy pop,dance pop,girl group,post-teen pop",0.557,0.783,6.0,-4.893,0.0,0.234,0.0171,0.0172,0.151,0.442,177.008,4.0,WARMUP
2DFi8rwHcVkTTgu7PULhtI,1dWEYMPtNmvSVaDNLgB6NV,My Type,My Type,Saint Motel,17/06/2014,206393.0,65.0,spotify:user:jadstar7,2024-04-05T09:51:59Z,"la indie,modern alternative rock,modern rock,pov: indie",0.596,0.897,10.0,-2.94,1.0,0.0462,0.0641,5.24e-05,0.0628,0.578,118.0,4.0,FALLOFF
31B7wLv4yvtjDoTTmbnxeE,4oLeXFyACqeem2VImYeBFe,Jungle,Jungle,Fred again..,29/06/2022,198805.0,59.0,spotify:user:jadstar7,2024-04-05T09:53:15Z,"edm,house,stutter house",0.665,0.727,1.0,-8.073,0.0,0.0391,0.00984,0.394,0.172,0.397,133.922,4.0,RECOVER
60CP3BRbRNynkh4i1I7rEG,4VVh7MQx2qRX5YWmokQ8hT,Pitbull Goes To The Club,Pitbull Goes To The Club,Buddha Trixie,4/02/2022,114615.0,40.0,spotify:user:jadstar7,2024-04-05T09:55:18Z,san diego indie,0.608,0.861,8.0,-7.434,1.0,0.0372,0.0529,3.1e-05,0.0504,0.861,155.958,3.0,FALLOFF
0YQXMFYxfHNagYPgQvurKH,02uYdhMhCgdB49hZlYRm9o,Miss Alissa,Peace Love Death Metal,Eagles Of Death Metal,23/03/2004,158600.0,0.0,spotify:user:jadstar7,2024-04-05T09:50:32Z,"alternative rock,garage rock,garage rock revival,modern blues rock,palm desert scene",0.55,0.991,1.0,-3.704,1.0,0.12,0.805,0.0,0.197,0.882,172.389,4.0,TEMPO
6WbzgXBdZZPV2Zfpy7rHsA,62U36LEen0wpm8L5q68iVu,Violent,Violent,benches,24/06/2022,161040.0,40.0,spotify:user:jadstar7,2024-04-05T09:55:26Z,,0.386,0.966,11.0,-4.319,0.0,0.0715,0.000162,0.00178,0.401,0.517,162.016,4.0,WARMUP
57AUprrPPO1UpdwKsk80yg,0ZGyR0jYdrIzy1xDZYyuDn,TERMS,HOT WHEELS / TERMS,nickname jos,6/10/2021,108574.0,27.0,spotify:user:jadstar7,2024-04-05T09:55:37Z,nashville indie,0.489,0.909,8.0,-7.62,1.0,0.0929,4e-05,0.0405,0.102,0.674,159.598,4.0,FALLOFF
3JONrI8RQQPqqLyXXjdCx2,3e6Ols9XnX8XpR1dDFsRt6,HEART OF TATTERED SCARS,HEART OF TATTERED SCARS,SHADESOFBLUE,28/10/2022,100992.0,26.0,spotify:user:jadstar7,2024-04-05T09:55:49Z,,0.716,0.843,5.0,-5.061,0.0,0.0652,0.0218,0.000158,0.469,0.745,130.984,4.0,WARMUP
75XoxL802pG8pNCf7SquaV,5eMzbeca8z31KcAKRGaGpJ,DAYLIGHT DOOM,DAYLIGHT DOOM,MOTO BANDIT,15/02/2022,174732.0,49.0,spotify:user:jadstar7,2024-04-05T09:55:55Z,"chill dream pop,modern dream pop",0.615,0.904,1.0,-6.619,1.0,0.0301,0.123,0.916,0.189,0.715,153.893,4.0,TEMPO
6CyqVApKoI22gnWMwLXFgK,4VVh7MQx2qRX5YWmokQ8hT,Semi-Pro,Semi-Pro,Buddha Trixie,12/05/2023,147906.0,23.0,spotify:user:jadstar7,2024-04-05T09:56:17Z,san diego indie,0.0951,0.826,1.0,-4.921,1.0,0.0508,0.000544,2.55e-06,0.0525,0.166,184.211,4.0,RACE
1bbgHIcxa4N8tX8xkcTskY,3RE9lrTTbnp2GUwHrGS40f,Dark Moon,Dark Moon,GRMLN,4/01/2023,145578.0,5.0,spotify:user:jadstar7,2024-04-05T09:56:33Z,modern dream pop,0.451,0.878,7.0,-4.338,1.0,0.0327,0.136,0.738,0.15,0.599,175.163,4.0,TEMPO
0Bv46SSBo7G3EicRukqfxc,62U36LEen0wpm8L5q68iVu,Where It All Went Wrong,Vandalism,benches,30/10/2020,142170.0,25.0,spotify:user:jadstar7,2024-04-05T09:57:05Z,,0.336,0.9,11.0,-4.841,1.0,0.0712,0.000957,2.91e-05,0.262,0.445,159.98,4.0,WARMUP
1QB4dSNfSzrCh8ONqOdDkf,3dK49BK2fasxOmbCkUXhGc,Skinny Dip,Skinny Dip,Pretoria,21/02/2020,175825.0,25.0,spotify:user:jadstar7,2024-04-05T09:57:10Z,,0.382,0.794,5.0,-10.124,0.0,0.0336,0.00246,0.00777,0.258,0.711,197.232,4.0,WARMUP
15qFrbmdpdSAgYdjyjSHot,3RE9lrTTbnp2GUwHrGS40f,Violet II,Violet II,GRMLN,1/06/2023,121000.0,12.0,spotify:user:jadstar7,2024-04-05T09:57:21Z,modern dream pop,0.445,0.995,0.0,-3.057,1.0,0.0892,0.000162,0.696,0.237,0.401,140.042,4.0,TEMPO
7BDPv8Z4CzJFRnwWmB6C8y,38SKxCyfrmNWqWunb9wGHP,Osmosis,Good Kid 3,Good Kid,14/04/2023,173122.0,51.0,spotify:user:jadstar7,2024-04-05T09:57:27Z,,0.474,0.954,9.0,-4.348,1.0,0.0347,1.21e-05,1.17e-06,0.174,0.944,95.008,4.0,WARMUP
4H6fUPJVKQa0InhUvsL64m,1sd5vbMAYXlLoJNTQfY0HV,Oxygen!,Oxygen!,Capital Soiree,6/06/2022,136000.0,32.0,spotify:user:jadstar7,2024-04-05T09:58:10Z,,0.45,0.886,2.0,-6.267,1.0,0.0415,0.00226,0.0231,0.374,0.619,177.975,4.0,WARMUP
66nBMj6cwE9V6LxcpQQpFs,0Q1Xt8JEFDwfiuNBIM60E4,its alright :),its alright :),Kevin Walkman,20/08/2021,202048.0,53.0,spotify:user:jadstar7,2024-04-05T09:59:15Z,,0.6,0.767,3.0,-5.697,1.0,0.216,0.0901,0.0,0.207,0.851,158.008,4.0,WARMUP
2Ojl5YN2ARgZnSdY2wRl7Q,2zBwozgONxPvn5iOOwuO7g,Ramen Waitress,Hopeless Romantic,High Sunn,19/05/2017,150244.0,50.0,spotify:user:jadstar7,2024-04-05T09:59:50Z,indie garage rock,0.544,0.81,7.0,-5.135,1.0,0.0373,0.00016,0.637,0.246,0.667,94.996,4.0,TEMPO
0rh55ZP9egA7YoAgzDEF5K,38SKxCyfrmNWqWunb9wGHP,Witches,Witches,Good Kid,6/06/2017,154613.0,47.0,spotify:user:jadstar7,2024-04-05T10:00:02Z,,0.469,0.915,2.0,-3.15,1.0,0.155,0.0599,0.0,0.107,0.784,182.105,4.0,WARMUP
5zsHmE2gO3RefVsPyw2e3T,"1QvK8bFc2WREH4LDlJcJbi,1wqW0IQWC7V7jktcjVHID6",What's Up Danger (with Black Caviar),Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),"Blackway,Black Caviar",14/12/2018,222306.0,65.0,spotify:user:jadstar7,2024-04-05T09:58:34Z,"nyc rap,pop dance",0.701,0.755,2.0,-5.82,1.0,0.0417,0.00363,0.000814,0.121,0.116,95.041,4.0,RECOVER
0s1PsjRpN9v3gveUOM6Iux,6hQS54VPpxunuwR0W7usuo,Neon Roses,Metaphysical,The Technicolors,27/07/2017,236586.0,43.0,spotify:user:jadstar7,2024-04-05T10:00:14Z,phoenix indie,0.192,0.879,7.0,-3.19,1.0,0.0631,4.97e-05,0.000161,0.451,0.387,185.821,4.0,RACE
67wWI90Nm2EiSmNKhNykU6,38SKxCyfrmNWqWunb9wGHP,Drifting,Drifting,Good Kid,28/08/2020,146840.0,49.0,spotify:user:jadstar7,2024-04-05T10:00:38Z,,0.468,0.958,2.0,-4.869,1.0,0.0367,0.00169,0.00042,0.335,0.887,101.502,4.0,WARMUP
6Qkh02qnr4yrNj2GSpCdpH,7dlqUnjoF2U2DkNDMhcgG4,Still Standing,State Of The Art,Hilltop Hoods,1/01/2009,210693.0,43.0,spotify:user:jadstar7,2024-04-05T09:40:01Z,australian hip hop,0.79,0.752,11.0,-4.907,0.0,0.14,0.343,5.35e-06,0.242,0.831,97.02,4.0,FALLOFF
0TpJF2IIk9idRMJuSSXMLh,38SKxCyfrmNWqWunb9wGHP,Aloe Lite,Good Kid 2,Good Kid,6/11/2020,149292.0,50.0,spotify:user:jadstar7,2024-04-05T10:01:01Z,,0.48,0.896,1.0,-4.207,1.0,0.0329,0.000199,5.15e-05,0.437,0.728,179.999,4.0,WARMUP
0yWZNa6e7rAXPyTj0RddKO,38SKxCyfrmNWqWunb9wGHP,Faster,Good Kid,Good Kid,15/06/2018,157210.0,44.0,spotify:user:jadstar7,2024-04-05T10:02:07Z,,0.401,0.886,11.0,-2.851,0.0,0.0362,0.00503,0.0,0.258,0.517,90.828,4.0,WARMUP
27p9uRqvyBFL4F8Fx8HXBu,4xTRZ0A9NyJ8f1Nzm01vRU,JoJo Hardstyle,JoJo Hardstyle,Maul,31/10/2022,85562.0,37.0,spotify:user:jadstar7,2024-04-05T10:04:17Z,gym hardstyle,0.38,0.941,6.0,-3.097,0.0,0.0897,0.0225,0.0142,0.349,0.58,79.939,4.0,WARMUP
1PbQ2pNfD7Sken7RNXhQtR,6B6L5NF8BSmY76RUdtZmu2,Outside - Hardstyle,Outside - Hardstyle,Asentrix,13/10/2022,139200.0,46.0,spotify:user:jadstar7,2024-04-05T10:04:30Z,,0.483,0.929,2.0,-2.997,0.0,0.0365,0.00395,5.6e-06,0.237,0.36,87.528,4.0,FALLOFF
0YuePEX4KyfLIPMdNLPwgQ,5INjqkS1o8h1imAzPqGZBb,Endors Toi,Lonerism,Tame Impala,1/01/2012,186640.0,48.0,spotify:user:jadstar7,2024-04-05T10:05:05Z,"australian psych,modern rock,neo-psychedelic,rock",0.242,0.924,3.0,-3.327,1.0,0.0804,0.0302,0.461,0.36,0.33,129.155,4.0,TEMPO
6v9tjIDuN0anXNoPMytvbQ,2W6WP4pHQTFlbr2z9S4n54,MURDER IN MY MIND,A MILLION WAYS TO MURDER,Kordhell,27/10/2023,145000.0,61.0,spotify:user:jadstar7,2024-04-05T10:05:13Z,drift phonk,0.712,0.972,10.0,-0.514,1.0,0.112,0.00547,7.06e-05,0.128,0.568,119.966,4.0,FALLOFF
0sBJA2OCEECMs0HsdIQhvR,5Pwc4xIPtQLFEnJriah9YJ,West Coast,West Coast,OneRepublic,25/02/2022,192947.0,58.0,spotify:user:jadstar7,2024-04-05T10:06:02Z,"piano rock,pop",0.685,0.699,6.0,-7.803,0.0,0.0349,0.317,0.0,0.0895,0.884,134.057,4.0,WARMUP
4RvWPyQ5RL0ao9LPZeSouE,4bthk9UfsYUYdcFyqxmSUU,Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,25/02/1985,251488.0,81.0,spotify:user:jadstar7,2024-04-05T10:07:18Z,"new romantic,new wave,new wave pop,permanent wave,rock,sophisti-pop,synthpop",0.645,0.795,7.0,-12.095,1.0,0.0527,0.347,0.00389,0.104,0.535,112.067,4.0,FALLOFF
3wmheeuyJHqbD3ao4cI5d9,38SKxCyfrmNWqWunb9wGHP,Premier Inn,Good Kid 4,Good Kid,27/03/2024,212543.0,51.0,spotify:user:jadstar7,2024-04-05T10:08:32Z,,0.324,0.911,1.0,-3.585,1.0,0.0775,0.00143,0.0,0.0864,0.596,88.216,4.0,WARMUP
2E4INiVkDRBXXkFL4kB1Vk,5SXuuuRpukkTvsLuUknva1,highway 95,The Melodic Blue (Deluxe),Baby Keem,28/10/2022,91782.0,59.0,spotify:user:jadstar7,2024-04-05T10:09:39Z,"hip hop,rap",0.77,0.836,7.0,-5.322,1.0,0.065,0.0548,0.0,0.143,0.425,84.944,4.0,RECOVER
5naar7XewEOAjOywIp6Jjq,0NIPkIjTV8mB795yEIiPYL,Remember When,Nothing Happens,Wallows,22/03/2019,155146.0,65.0,spotify:user:jadstar7,2024-04-05T11:22:29Z,pov: indie,0.504,0.708,11.0,-5.896,0.0,0.0343,0.00112,0.000424,0.788,0.51,82.009,4.0,WARMUP
3GTXok0dIm0mMqBiVklBYS,7LAucJAvbQa7ZIA0qP8YI2,On Our Way,Royal,The Royal Concept,1/01/2013,193853.0,45.0,spotify:user:jadstar7,2024-04-05T11:23:13Z,"shimmer pop,swedish alternative rock,swedish indie pop",0.581,0.793,1.0,-5.949,1.0,0.0914,0.0084,0.0,0.183,0.352,130.902,4.0,RECOVER
1jDJFeK9x3OZboIAHsY9k2,3PhoLpVuITZKcymswpck5b,I'm Still Standing,Too Low For Zero,Elton John,30/05/1983,183440.0,78.0,spotify:user:jadstar7,2024-04-05T09:47:30Z,"glam rock,mellow gold,piano rock,rock",0.505,0.904,6.0,-6.863,1.0,0.179,0.355,0.118,0.14,0.773,176.811,4.0,FALLOFF
4spfRBAAdrMKR35lZWrgYF,4LlDtNr8qFwhrT8eL2wzH4,Goodbye Mr A,The Trick To Life,The Hoosiers,22/10/2007,266813.0,46.0,spotify:user:jadstar7,2024-04-05T11:25:11Z,,0.468,0.841,4.0,-3.263,1.0,0.0294,0.085,0.00195,0.187,0.574,185.966,4.0,WARMUP
213x4gsFDm04hSqIUkg88w,53XhwfbYqKCa1cC15pYq2q,On Top Of The World,Night Visions,Imagine Dragons,4/09/2012,192280.0,72.0,spotify:user:jadstar7,2024-04-05T11:24:52Z,"modern rock,pop,rock",0.63,0.924,0.0,-5.589,1.0,0.145,0.0841,3.56e-06,0.084,0.763,100.045,4.0,FALLOFF
2egGsu9X7zdNJxU9Kftq6l,4l1cKWYW591xnwEGxpUg3J,Paddling Out,Happy To You,Miike Snow,1/01/2012,217960.0,43.0,spotify:user:jadstar7,2024-04-05T11:25:25Z,"alternative dance,electropop,indietronica,neo-synthpop,shimmer pop,swedish electropop,swedish indie pop,swedish synthpop",0.599,0.818,10.0,-3.652,0.0,0.0394,0.0095,0.00571,0.297,0.366,128.159,4.0,FALLOFF
07tOsOR7E9zW89v2FqzsdG,59oA5WbbQvomJz2BuRG071,Busy Earnin',Jungle,Jungle,15/07/2014,181772.0,0.0,spotify:user:jadstar7,2024-04-05T11:23:58Z,"indie soul,uk contemporary r&b",0.457,0.883,10.0,-5.61,0.0,0.0376,0.209,5.11e-06,0.0912,0.736,99.937,4.0,WARMUP
32zqrDpYvNr8BuOClDpavD,1x2YcZB1QpRZB3HT9gdUCQ,Absolute Territory,Absolute Territory,Ken Ashcorp,8/03/2013,268571.0,55.0,spotify:user:jadstar7,2024-04-05T09:51:32Z,otacore,0.609,0.602,5.0,-9.452,0.0,0.0384,0.00014,0.00108,0.59,0.752,126.0,4.0,WARMUP
1PJmA0qqBEuXZqHk6dkHjg,6VXZCpbkwm0W0aPjQR1t4K,We Come Running,Youngblood Hawke,Youngblood Hawke,1/01/2012,248800.0,28.0,spotify:user:jadstar7,2024-04-05T11:23:27Z,"la indie,shimmer pop",0.561,0.75,10.0,-6.948,1.0,0.0432,0.000255,0.00178,0.117,0.259,124.96,4.0,RECOVER
2AgnbuzvnfPvq1sAYNB4pj,"1anyVhU62p31KFi8MEzkbf,3aQeKQSyrW4qWr35idm0cy,4akybxRTGHJZ1DXjLhJ1qu,5xI4mPixKfrCCspATqbpy3,1EpyA68dKpjf7jXmQL88Hy","Finish Line / Drown (feat. T-Pain, Kirk Franklin, Eryn Allen Kane & Noname)",Coloring Book,"Chance the Rapper,T-Pain,Kirk Franklin,Eryn Allen Kane,Noname",27/05/2016,406983.0,44.0,spotify:user:jadstar7,2024-04-05T09:48:04Z,"chicago rap,conscious hip hop,hip hop,pop rap,rap,trap,dance pop,gangster rap,r&b,southern hip hop,urban contemporary,gospel,gospel r&b,alternative r&b,neo soul",0.456,0.609,7.0,-6.439,0.0,0.377,0.617,0.0,0.0724,0.41,86.368,4.0,COOLDOWN
456WNXWhDwYOSf5SpTuqxd,1moxjboGR7GNWYIMWsRjgG,Dog Days Are Over,Lungs (Deluxe Version),Florence + The Machine,2009,252818.0,74.0,spotify:user:jadstar7,2024-04-05T09:41:54Z,"baroque pop,modern rock,neo mellow,uk alternative pop",0.501,0.809,7.0,-5.264,1.0,0.0938,0.0338,0.00602,0.119,0.258,149.964,4.0,RECOVER
